,pvp,timestamp
A1MD34.SA,4.0061593,2025-12-02 14:10:30.009633
A1MT34.SA,5.4153705,2025-12-02 14:10:30.009633
A1ZN34.SA,2.7259514,2025-12-02 14:10:30.009633
AALL34.SA,2.0,2025-12-02 14:10:30.009633
AAPL34.SA,15.185333,2025-12-02 14:10:30.009633
AAVE-USD,2.0,2025-12-02 14:10:30.009633
ABBV34.SA,2.0,2025-12-02 14:10:30.009633
ABCB4.SA,0.8818241,2025-12-02 14:10:30.009633
ABEV3.SA,2.4042697,2025-12-02 14:10:30.009633
ADA-USD,2.0,2025-12-02 14:10:30.009633
ADBE34.SA,1.2185984,2025-12-02 14:10:30.009633
AIRB34.SA,2.2201822,2025-12-02 14:10:30.009633
ALGO-USD,2.0,2025-12-02 14:10:30.009633
ALOS3.SA,1.0941765,2025-12-02 14:10:30.009633
ALUP11.SA,1.2515107,2025-12-02 14:10:30.009633
ALZR11.SA,2.0,2025-12-02 14:10:30.009633
AMZO34.SA,1.8122416,2025-12-02 14:10:30.009633
ASAI3.SA,2.1786134,2025-12-02 14:10:30.009633
ASIA11.SA,2.0,2025-12-02 14:10:30.009633
ASML34.SA,2.174507,2025-12-02 14:10:30.009633
ATOM-USD,2.0,2025-12-02 14:10:30.009633
AURE3.SA,1.0470759,2025-12-02 14:10:30.009633
AVAX-USD,2.0,2025-12-02 14:10:30.009633
AVGO34.SA,0.50336874,2025-12-02 14:10:30.009633
AXPB34.SA,4.081064,2025-12-02 14:10:30.009633
AZZA3.SA,0.6944713,2025-12-02 14:10:30.009633
B1PP34.SA,13.016253,2025-12-02 14:10:30.009633
B3SA3.SA,3.887448,2025-12-02 14:10:30.009633
B5P211.SA,2.0,2025-12-02 14:10:30.009633
BABA34.SA,0.06876164,2025-12-02 14:10:30.009633
BBAS3.SA,0.7109874,2025-12-02 14:10:30.009633
BBDC4.SA,1.1767541,2025-12-02 14:10:30.009633
BBSE3.SA,5.2021117,2025-12-02 14:10:30.009633
BCH-USD,2.0,2025-12-02 14:10:30.009633
BEEF3.SA,4.614798,2025-12-02 14:10:30.009633
BERK34.SA,0.00027675068,2025-12-02 14:10:30.009633
BHIA3.SA,0.8242304,2025-12-02 14:10:30.009633
BIDU34.SA,0.058100183,2025-12-02 14:10:30.009633
BMGB4.SA,0.3592233,2025-12-02 14:10:30.009633
BMYB34.SA,28.73683,2025-12-02 14:10:30.009633
BNB-USD,2.0,2025-12-02 14:10:30.009633
BOAC34.SA,1.8716239,2025-12-02 14:10:30.009633
BOEI34.SA,2.0,2025-12-02 14:10:30.009633
BOVA11.SA,2.0,2025-12-02 14:10:30.009633
BPAC11.SA,3.9405608,2025-12-02 14:10:30.009633
BPAN4.SA,1.8868235,2025-12-02 14:10:30.009633
BRAP4.SA,0.907743,2025-12-02 14:10:30.009633
BRAV3.SA,0.50486887,2025-12-02 14:10:30.009633
BRAX11.SA,2.0,2025-12-02 14:10:30.009633
BRCO11.SA,2.0,2025-12-02 14:10:30.009633
BRCR11.SA,0.4873077,2025-12-02 14:10:30.009633
BRSR6.SA,0.5379712,2025-12-02 14:10:30.009633
BTC-USD,2.0,2025-12-02 14:10:30.009633
BTLG11.SA,1.0011699,2025-12-02 14:10:30.009633
C1CI34.SA,2.0,2025-12-02 14:10:30.009633
CAML3.SA,0.58273673,2025-12-02 14:10:30.009633
CASH3.SA,0.81967217,2025-12-02 14:10:30.009633
CATP34.SA,4.3445163,2025-12-02 14:10:30.009633
CBAV3.SA,0.85961115,2025-12-02 14:10:30.009633
CEAB3.SA,1.5013704,2025-12-02 14:10:30.009633
CHVX34.SA,0.8485003,2025-12-02 14:10:30.009633
CLSC4.SA,1.2182266,2025-12-02 14:10:30.009633
CMIG3.SA,1.4248731,2025-12-02 14:10:30.009633
CMIG4.SA,1.1381061,2025-12-02 14:10:30.009633
CMIN3.SA,2.8832707,2025-12-02 14:10:30.009633
COCA34.SA,8.742944,2025-12-02 14:10:30.009633
COLG34.SA,56.770245,2025-12-02 14:10:30.009633
CPFE3.SA,2.5214741,2025-12-02 14:10:30.009633
CPLE3.SA,1.5758198,2025-12-02 14:10:30.009633
CPLE6.SA,2.0,2025-12-02 14:10:30.009633
CPTS11.SA,2.0,2025-12-02 14:10:30.009633
CSAN3.SA,1.9817265,2025-12-02 14:10:30.009633
CSCO34.SA,6.8142486,2025-12-02 14:10:30.009633
CSMG3.SA,1.9037557,2025-12-02 14:10:30.009633
CSNA3.SA,0.7905102,2025-12-02 14:10:30.009633
CTGP34.SA,0.8495605,2025-12-02 14:10:30.009633
CURY3.SA,7.9540668,2025-12-02 14:10:30.009633
CXSE3.SA,3.5628612,2025-12-02 14:10:30.009633
CYRE3.SA,1.2751466,2025-12-02 14:10:30.009633
DEEC34.SA,0.8737136,2025-12-02 14:10:30.009633
DEVA11.SA,2.0,2025-12-02 14:10:30.009633
DIRR3.SA,3.9519558,2025-12-02 14:10:30.009633
DIVO11.SA,2.0,2025-12-02 14:10:30.009633
DNAI11.SA,2.0,2025-12-02 14:10:30.009633
DOGE-USD,2.0,2025-12-02 14:10:30.009633
DOT-USD,2.0,2025-12-02 14:10:30.009633
DUKB34.SA,10.180287,2025-12-02 14:10:30.009633
DXCO3.SA,0.6596972,2025-12-02 14:10:30.009633
E1QR34.SA,5.710356,2025-12-02 14:10:30.009633
ECOO11.SA,2.0,2025-12-02 14:10:30.009633
EGIE3.SA,2.856745,2025-12-02 14:10:30.009633
ELET3.SA,1.2072583,2025-12-02 14:10:30.009633
ELET6.SA,1.2743282,2025-12-02 14:10:30.009633
EMBR3.SA,3.507944,2025-12-02 14:10:30.009633
ENEV3.SA,2.0158255,2025-12-02 14:10:30.009633
ENGI11.SA,1.0142949,2025-12-02 14:10:30.009633
EQTL3.SA,1.7487804,2025-12-02 14:10:30.009633
ETC-USD,2.0,2025-12-02 14:10:30.009633
ETH-USD,2.0,2025-12-02 14:10:30.009633
EVEN3.SA,0.8599168,2025-12-02 14:10:30.009633
EXXO34.SA,1.2418672,2025-12-02 14:10:30.009633
FCXO34.SA,5.9119887,2025-12-02 14:10:30.009633
FDXB34.SA,12.5620775,2025-12-02 14:10:30.009633
FESA4.SA,0.70414084,2025-12-02 14:10:30.009633
FIND11.SA,2.0,2025-12-02 14:10:30.009633
FIQE3.SA,1.5675374,2025-12-02 14:10:30.009633
FLRY3.SA,1.6082432,2025-12-02 14:10:30.009633
GAME11.SA,2.0,2025-12-02 14:10:30.009633
GEOO34.SA,87.2844,2025-12-02 14:10:30.009633
GFSA3.SA,0.027714353,2025-12-02 14:10:30.009633
GGBR4.SA,0.6955161,2025-12-02 14:10:30.009633
GGRC11.SA,2.0,2025-12-02 14:10:30.009633
GILD34.SA,19.295393,2025-12-02 14:10:30.009633
GMAT3.SA,1.1319093,2025-12-02 14:10:30.009633
GOAU4.SA,0.56675386,2025-12-02 14:10:30.009633
GOGL34.SA,4.397028,2025-12-02 14:10:30.009633
GOLD11.SA,2.0,2025-12-02 14:10:30.009633
GOVE11.SA,2.0,2025-12-02 14:10:30.009633
GSGI34.SA,0.41434518,2025-12-02 14:10:30.009633
GUAR3.SA,1.0399784,2025-12-02 14:10:30.009633
H1SB34.SA,9.638651,2025-12-02 14:10:30.009633
HABT11.SA,2.0,2025-12-02 14:10:30.009633
HALI34.SA,11.417004,2025-12-02 14:10:30.009633
HAPV3.SA,0.14563552,2025-12-02 14:10:30.009633
HASH11.SA,2.0,2025-12-02 14:10:30.009633
HBOR3.SA,0.267768,2025-12-02 14:10:30.009633
HCTR11.SA,2.0,2025-12-02 14:10:30.009633
HFOF11.SA,2.0,2025-12-02 14:10:30.009633
HGBS11.SA,0.86169666,2025-12-02 14:10:30.009633
HGCR11.SA,2.0,2025-12-02 14:10:30.009633
HGLG11.SA,1.0074003,2025-12-02 14:10:30.009633
HGRE11.SA,0.7296421,2025-12-02 14:10:30.009633
HGRU11.SA,2.0,2025-12-02 14:10:30.009633
HOME34.SA,5.5777283,2025-12-02 14:10:30.009633
HONB34.SA,38.87943,2025-12-02 14:10:30.009633
HSML11.SA,2.0,2025-12-02 14:10:30.009633
IB5M11.SA,2.0,2025-12-02 14:10:30.009633
IBMB34.SA,54.615284,2025-12-02 14:10:30.009633
IGTI11.SA,1.719729,2025-12-02 14:10:30.009633
IMAB11.SA,2.0,2025-12-02 14:10:30.009633
INTB3.SA,1.3779076,2025-12-02 14:10:30.009633
IRBR3.SA,0.77200806,2025-12-02 14:10:30.009633
IRDM11.SA,2.0,2025-12-02 14:10:30.009633
IRFM11.SA,2.0,2025-12-02 14:10:30.009633
ISAE4.SA,0.8710724,2025-12-02 14:10:30.009633
ITLC34.SA,1.6536739,2025-12-02 14:10:30.009633
ITSA4.SA,1.4759753,2025-12-02 14:10:30.009633
ITUB4.SA,2.0821261,2025-12-02 14:10:30.009633
IVVB11.SA,2.0,2025-12-02 14:10:30.009633
JDCO34.SA,0.16060944,2025-12-02 14:10:30.009633
JHSF3.SA,0.8159372,2025-12-02 14:10:30.009633
JNJB34.SA,2.2120376,2025-12-02 14:10:30.009633
JPMC34.SA,1.3130918,2025-12-02 14:10:30.009633
JSRE11.SA,0.58938396,2025-12-02 14:10:30.009633
KISU11.SA,2.0,2025-12-02 14:10:30.009633
KLBN11.SA,2.1321783,2025-12-02 14:10:30.009633
KNCR11.SA,1.0411627,2025-12-02 14:10:30.009633
KNHY11.SA,2.0,2025-12-02 14:10:30.009633
KNIP11.SA,2.0,2025-12-02 14:10:30.009633
KNRI11.SA,0.9454693,2025-12-02 14:10:30.009633
KNSC11.SA,2.0,2025-12-02 14:10:30.009633
LAVV3.SA,2.0714557,2025-12-02 14:10:30.009633
LFTS11.SA,2.0,2025-12-02 14:10:30.009633
LILY34.SA,7.097515,2025-12-02 14:10:30.009633
LINK-USD,2.0,2025-12-02 14:10:30.009633
LMTB34.SA,87.445114,2025-12-02 14:10:30.009633
LOGG3.SA,0.5945786,2025-12-02 14:10:30.009633
LREN3.SA,1.5571136,2025-12-02 14:10:30.009633
LTC-USD,2.0,2025-12-02 14:10:30.009633
LTNB11.SA,2.0,2025-12-02 14:10:30.009633
LVBI11.SA,2.0,2025-12-02 14:10:30.009633
LWSA3.SA,1.0596476,2025-12-02 14:10:30.009633
M1RN34.SA,0.27072334,2025-12-02 14:10:30.009633
M1TA34.SA,1.5883346,2025-12-02 14:10:30.009633
MATB11.SA,2.0,2025-12-02 14:10:30.009633
MATD3.SA,1.090371,2025-12-02 14:10:30.009633
MATIC-USD,2.0,2025-12-02 14:10:30.009633
MCCI11.SA,2.0,2025-12-02 14:10:30.009633
MCDC34.SA,2.0,2025-12-02 14:10:30.009633
MDIA3.SA,1.0312525,2025-12-02 14:10:30.009633
MELI34.SA,0.75309056,2025-12-02 14:10:30.009633
MELK3.SA,0.77978206,2025-12-02 14:10:30.009633
MGLU3.SA,0.6927551,2025-12-02 14:10:30.009633
MLAS3.SA,0.3643617,2025-12-02 14:10:30.009633
MMMC34.SA,26.1444,2025-12-02 14:10:30.009633
MRCK34.SA,3.2621732,2025-12-02 14:10:30.009633
MRVE3.SA,1.0051326,2025-12-02 14:10:30.009633
MSBR34.SA,2.861407,2025-12-02 14:10:30.009633
MSCD34.SA,10.6684885,2025-12-02 14:10:30.009633
MSFT34.SA,2.2229729,2025-12-02 14:10:30.009633
MULT3.SA,2.4545455,2025-12-02 14:10:30.009633
MXRF11.SA,0.96010476,2025-12-02 14:10:30.009633
NASD11.SA,2.0,2025-12-02 14:10:30.009633
NEAR-USD,2.0,2025-12-02 14:10:30.009633
NEOE3.SA,1.0832746,2025-12-02 14:10:30.009633
NEXT34.SA,4.351168,2025-12-02 14:10:30.009633
NFLX34.SA,1.8922449,2025-12-02 14:10:30.009633
NIKE34.SA,3.8188198,2025-12-02 14:10:30.009633
NVDC34.SA,4.190515,2025-12-02 14:10:30.009633
ODPV3.SA,4.9429655,2025-12-02 14:10:30.009633
ORCL34.SA,21.599625,2025-12-02 14:10:30.009633
OXYP34.SA,1.3030463,2025-12-02 14:10:30.009633
P1LD34.SA,1.0136019,2025-12-02 14:10:30.009633
PAGS34.SA,0.22104955,2025-12-02 14:10:30.009633
PATL11.SA,2.0,2025-12-02 14:10:30.009633
PEPB34.SA,3.7417033,2025-12-02 14:10:30.009633
PETR3.SA,1.0081064,2025-12-02 14:10:30.009633
PETR4.SA,0.9581277,2025-12-02 14:10:30.009633
PETZ3.SA,1.2092534,2025-12-02 14:10:30.009633
PFIZ34.SA,2.055634,2025-12-02 14:10:30.009633
PGCO34.SA,2.42578,2025-12-02 14:10:30.009633
PIBB11.SA,2.0,2025-12-02 14:10:30.009633
PLPL3.SA,3.8338807,2025-12-02 14:10:30.009633
PNVL3.SA,1.2231404,2025-12-02 14:10:30.009633
POMO4.SA,1.6901041,2025-12-02 14:10:30.009633
PRIO3.SA,1.1636477,2025-12-02 14:10:30.009633
PSSA3.SA,2.048312,2025-12-02 14:10:30.009633
PVBI11.SA,2.0,2025-12-02 14:10:30.009633
PYPL34.SA,0.7738539,2025-12-02 14:10:30.009633
QBTC11.SA,2.0,2025-12-02 14:10:30.009633
QCOM34.SA,3.8435044,2025-12-02 14:10:30.009633
QETH11.SA,2.0,2025-12-02 14:10:30.009633
QUAL3.SA,0.5147373,2025-12-02 14:10:30.009633
R1IN34.SA,3.6112225,2025-12-02 14:10:30.009633
RADL3.SA,5.8790402,2025-12-02 14:10:30.009633
RAIL3.SA,2.2503023,2025-12-02 14:10:30.009633
RAIZ4.SA,0.6348021,2025-12-02 14:10:30.009633
RANI3.SA,1.3904516,2025-12-02 14:10:30.009633
RAPT4.SA,0.80095917,2025-12-02 14:10:30.009633
RBRF11.SA,2.0,2025-12-02 14:10:30.009633
RBRL11.SA,2.0,2025-12-02 14:10:30.009633
RBRP11.SA,2.0,2025-12-02 14:10:30.009633
RBRR11.SA,2.0,2025-12-02 14:10:30.009633
RBRY11.SA,2.0,2025-12-02 14:10:30.009633
RCRB11.SA,0.6336965,2025-12-02 14:10:30.009633
RDOR3.SA,3.8741307,2025-12-02 14:10:30.009633
RECR11.SA,2.0,2025-12-02 14:10:30.009633
RECT11.SA,2.0,2025-12-02 14:10:30.009633
RECV3.SA,0.671546,2025-12-02 14:10:30.009633
RIOT34.SA,10.795391,2025-12-02 14:10:30.009633
ROXO34.SA,7.2038565,2025-12-02 14:10:30.009633
RZTR11.SA,2.0,2025-12-02 14:10:30.009633
S1PO34.SA,20.557924,2025-12-02 14:10:30.009633
SANB11.SA,1.3959825,2025-12-02 14:10:30.009633
SAPP34.SA,35.031,2025-12-02 14:10:30.009633
SAPR11.SA,0.93455595,2025-12-02 14:10:30.009633
SBSP3.SA,2.2823946,2025-12-02 14:10:30.009633
SDIL11.SA,0.98601186,2025-12-02 14:10:30.009633
SHIB-USD,2.0,2025-12-02 14:10:30.009633
SHUL4.SA,1.1609197,2025-12-02 14:10:30.009633
SIMN34.SA,34.859325,2025-12-02 14:10:30.009633
SLBG34.SA,5.5874124,2025-12-02 14:10:30.009633
SMAL11.SA,2.0,2025-12-02 14:10:30.009633
SMTO3.SA,0.61931473,2025-12-02 14:10:30.009633
SNEC34.SA,0.12002329,2025-12-02 14:10:30.009633
SOL-USD,2.0,2025-12-02 14:10:30.009633
SPXI11.SA,2.0,2025-12-02 14:10:30.009633
SSFO34.SA,0.8777912,2025-12-02 14:10:30.009633
SUZB3.SA,1.3126608,2025-12-02 14:10:30.009633
TAEE11.SA,1.914117,2025-12-02 14:10:30.009633
TASA4.SA,0.49252608,2025-12-02 14:10:30.009633
TECK11.SA,2.0,2025-12-02 14:10:30.009633
TEND3.SA,2.851578,2025-12-02 14:10:30.009633
TEPP11.SA,2.0,2025-12-02 14:10:30.009633
TGAR11.SA,2.0,2025-12-02 14:10:30.009633
TGTB34.SA,14.327568,2025-12-02 14:10:30.009633
TMCO34.SA,0.022780199,2025-12-02 14:10:30.009633
TOTS3.SA,5.0879626,2025-12-02 14:10:30.009633
TRX-USD,2.0,2025-12-02 14:10:30.009633
TRXF11.SA,2.0,2025-12-02 14:10:30.009633
TSLA34.SA,2.971153,2025-12-02 14:10:30.009633
TSMC34.SA,1.0106723,2025-12-02 14:10:30.009633
TXSA34.SA,3.1730187,2025-12-02 14:10:30.009633
U1BE34.SA,8.500775,2025-12-02 14:10:30.009633
UGPA3.SA,1.4499935,2025-12-02 14:10:30.009633
UNHH34.SA,0.23570584,2025-12-02 14:10:30.009633
UNI7083-USD,2.0,2025-12-02 14:10:30.009633
UNIP6.SA,2.7395961,2025-12-02 14:10:30.009633
UPSS34.SA,1.7112385,2025-12-02 14:10:30.009633
URPR11.SA,2.0,2025-12-02 14:10:30.009633
VALE3.SA,1.335473,2025-12-02 14:10:30.009633
VBBR3.SA,1.4313031,2025-12-02 14:10:30.009633
VGHF11.SA,2.0,2025-12-02 14:10:30.009633
VGIP11.SA,2.0,2025-12-02 14:10:30.009633
VILG11.SA,2.0,2025-12-02 14:10:30.009633
VINO11.SA,2.0,2025-12-02 14:10:30.009633
VISA34.SA,4.5356517,2025-12-02 14:10:30.009633
VISC11.SA,2.0,2025-12-02 14:10:30.009633
VIVA3.SA,2.8256867,2025-12-02 14:10:30.009633
VRTA11.SA,0.8333791,2025-12-02 14:10:30.009633
VSLH11.SA,2.0,2025-12-02 14:10:30.009633
VVEO3.SA,0.26332286,2025-12-02 14:10:30.009633
WALM34.SA,3.0835617,2025-12-02 14:10:30.009633
WEGE3.SA,8.577045,2025-12-02 14:10:30.009633
WFCO34.SA,2.180694,2025-12-02 14:10:30.009633
XINA11.SA,2.0,2025-12-02 14:10:30.009633
XLM-USD,2.0,2025-12-02 14:10:30.009633
XPBR31.SA,2.3699179,2025-12-02 14:10:30.009633
XPLG11.SA,2.0,2025-12-02 14:10:30.009633
XPML11.SA,2.0,2025-12-02 14:10:30.009633
XPSF11.SA,2.0,2025-12-02 14:10:30.009633
XRP-USD,2.0,2025-12-02 14:10:30.009633
Z1OM34.SA,0.5824218,2025-12-02 14:10:30.009633
ZAMP3.SA,0.963126,2025-12-02 14:10:30.009633
EZTC3.SA,0.8673296,2025-12-02 14:10:30.009633
^BVSP,2.0,2025-12-02 14:10:30.009633
